

Version:	3.8
CmdLine:	C:\Users\user\Documents\NetBeansProjects\SimpleCalculator\dist\Simple Calculator.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\user\Documents\NetBeansProjects\SimpleCalculator\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_201
Check launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe (OK)
Match:		1.8.0_201
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_181
Ignore:		1.8.0_181
Runtime used:	1.8.0_201 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe
Launcher args:	-jar "C:\Users\user\Documents\NetBeansProjects\SimpleCalculator\dist\Simple Calculator.exe"
Args length:	91/32768 chars
Exit code:	0
